Linux 4.15.0-96-generic (large_instance) 	04/24/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:47     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:48     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:49     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:50     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:51     1000      1647   99.00    0.00    0.00    0.00    6.20    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:52     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:53     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:54     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:55     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:56     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:57     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:58     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:26:59     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:00     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:01     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:02     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:03     1000      1647  100.00    0.00    0.00    0.00    6.31    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:04     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:05     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:06     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:07     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:08     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:09     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:10     1000      1647  100.00    0.00    0.00    0.00    6.25    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:11     1000      1647  100.00    0.00    0.00    0.00    6.26    15      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:12     1000      1647   99.00    0.00    0.00    0.00    6.20     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:13     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:14     1000      1647  100.00    0.00    0.00    1.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:15     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:16     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:17     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:18     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:19     1000      1647   99.01    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:20     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:21     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:22     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:23     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:24     1000      1647   99.00    0.00    0.00    0.00    6.18     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:25     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:26     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:27     1000      1647  100.00    0.00    0.00    1.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:28     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:29     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:30     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:31     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:32     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:33     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:34     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:35     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:36     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:37     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:38     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:39     1000      1647  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:40     1000      1647  100.00    0.00    0.00    1.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:41     1000      1647  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:27:42     1000      1647   99.00    0.00    0.00    0.00    6.20     1      0.00      0.00 11264044 11253332  34.17      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
