Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:43     1000     22097   78.00   22.00    0.00    0.00   25.06     1      0.00      0.00  168704    5156   0.06 170752.00 170516.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:44     1000     22097   79.00   21.00    0.00    0.00   25.25     1      0.00      0.00  168704    5156   0.06 174336.00 175116.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:45     1000     22097   79.00   21.00    0.00    1.00   25.32     1      0.00      0.00  168704    5156   0.06 180992.00 180804.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:46     1000     22097   82.00   17.00    0.00    0.00   25.32     1      0.00      0.00  168704    5156   0.06 171520.00 171704.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:47     1000     22097   83.00   17.00    0.00    0.00   25.13     1      0.00      0.00  168704    5156   0.06 178432.00 178156.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:48     1000     22097   75.00   25.00    0.00    0.00   25.19     1      0.00      0.00  168704    5156   0.06 174336.00 173768.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:49     1000     22097   81.00   19.00    0.00    1.00   25.13     0      0.00      0.00  168704    5156   0.06 166656.00 167376.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:50     1000     22097   76.00   23.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 168960.00 168380.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:51     1000     22097   75.00   25.00    0.00    0.00   25.51     3      0.00      0.00  168704    5156   0.06 165888.00 166252.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:52     1000     22097   76.00   23.00    0.00    1.00   24.75     3      0.00      0.00  168704    5156   0.06 178944.00 179168.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:53     1000     22097   77.00   24.00    0.00    0.00   25.38     3      0.00      0.00  168704    5156   0.06 175872.00 176120.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:54     1000     22097   81.00   18.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 177152.00 176876.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:55     1000     22097   78.00   22.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 180224.00 180076.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:56     1000     22097   74.00   25.00    0.00    0.00   25.19     3      0.00      0.00  168704    5156   0.06 167936.00 168288.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:57     1000     22097   81.00   19.00    0.00    1.00   25.19     3      0.00      0.00  168704    5156   0.06 178944.00 179120.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:58     1000     22097   81.00   19.00    0.00    0.00   25.06     3      0.00      0.00  168704    5156   0.06 174336.00 174068.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:59     1000     22097   77.00   23.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 173312.00 173416.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:00     1000     22097   79.00   20.00    0.00    0.00   24.94     3      0.00      0.00  168704    5156   0.06 175620.00 175844.00      0.00       1  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:01     1000     22097   76.00   24.00    0.00    0.00   25.58     3      0.00      0.00  168704    5156   0.06 162560.00 162712.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:02     1000     22097   76.00   24.00    0.00    1.00   25.25     3      0.00      0.00  168704    5156   0.06 176896.00 177116.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:03     1000     22097   80.00   20.00    0.00    0.00   25.00     3      0.00      0.00  168704    5156   0.06 179968.00 178900.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:04     1000     22097   78.00   21.00    0.00    0.00   25.00     3      0.00      0.00  168704    5156   0.06 168448.00 168920.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:05     1000     22097   81.00   19.00    0.00    0.00   25.25     3      0.00      0.00  168704    5156   0.06 173824.00 172580.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:06     1000     22097   79.00   21.00    0.00    1.00   25.58     3      0.00      0.00  168704    5156   0.06 165888.00 167036.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:07     1000     22097   74.00   26.00    0.00    0.00   25.25     3      0.00      0.00  168704    5156   0.06 170852.00 171960.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:08     1000     22097    1.00   36.00    0.00    1.00    9.25     3      0.00      0.00  165844    2308   0.03    288.00   3956.00      0.00       1  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:47:09     1000     22097    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  165844    2308   0.03      0.00      0.00      0.00       0  sort

