Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:33:56     1000     21606   76.00   23.00    0.00    0.00   24.87     1      0.00      0.00 3021984 3011236  36.87 334848.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:33:57     1000     21606   78.00   22.00    0.00    1.00   25.13     1      0.00      0.00 3021984 3011124  36.87 356096.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:33:58     1000     21606   86.00   15.00    0.00    0.00   25.44     1      0.00      0.00 3021984 3011000  36.87 366848.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:33:59     1000     21606   80.00   19.00    0.00    0.00   24.87     1      0.00      0.00 3021984 3010956  36.86 365440.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:00     1000     21606   80.00   20.00    0.00    1.00   25.19     1      0.00      0.00 3021984 3010884  36.86 354816.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:01     1000     21606  100.00    0.00    0.00    0.00   25.25     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:02     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:03     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:04     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:05     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:06     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:07     1000     21606   99.00    0.00    0.00    1.00   24.87     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:08     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:09     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:10     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:11     1000     21606   99.00    1.00    0.00    1.00   25.19     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:12     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:13     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:14     1000     21606   99.00    0.00    0.00    0.00   24.63     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:15     1000     21606  100.00    0.00    0.00    1.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:16     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:17     1000     21606   99.00    0.00    0.00    1.00   24.75     0      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:18     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:19     1000     21606  100.00    0.00    0.00    0.00   24.94     0      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:20     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:21     1000     21606   99.00    0.00    0.00    1.00   24.94     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:22     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:23     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:24     1000     21606   99.00    0.00    0.00    0.00   24.81     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:25     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:26     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:27     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:28     1000     21606   99.00    0.00    0.00    1.00   24.75     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:29     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:30     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:31     1000     21606   99.00    0.00    0.00    0.00   24.87     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:32     1000     21606  100.00    0.00    0.00    1.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:33     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:34     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:35     1000     21606   99.00    0.00    0.00    0.00   24.69     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:36     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:37     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:38     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:39     1000     21606   99.00    0.00    0.00    0.00   24.75     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:40     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:41     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:42     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:43     1000     21606   99.00    0.00    0.00    0.00   24.87     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:44     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:45     1000     21606  100.00    0.00    0.00    1.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:46     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:47     1000     21606   99.00    0.00    0.00    0.00   24.87     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:48     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:49     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:50     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:51     1000     21606   99.01    0.00    0.00    0.00   25.00     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:52     1000     21606   99.00    0.00    0.00    1.00   24.69     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:53     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:54     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:55     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:56     1000     21606   99.00    0.00    0.00    1.00   24.75     2      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:57     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:58     1000     21606   99.00    0.00    0.00    1.00   24.75     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:34:59     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:00     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:01     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:02     1000     21606   99.00    0.00    0.00    1.00   24.87     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:03     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:04     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:05     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:06     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:07     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:08     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:09     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:10     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:11     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:12     1000     21606  100.00    0.00    0.00    0.00   25.19     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:13     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:14     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:15     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:16     1000     21606   99.00    1.00    0.00    0.00   24.94     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:17     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:18     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:19     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

