Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:45     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:46     1000     21501  100.00    0.00    0.00    0.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:47     1000     21501   99.00    0.00    0.00    1.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:48     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:49     1000     21501  100.00    0.00    0.00    0.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:50     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:51     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:52     1000     21501   99.00    0.00    0.00    1.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:53     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:54     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:55     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:56     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:57     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:58     1000     21501  100.00    0.00    0.00    1.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:59     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:00     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:01     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:02     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:03     1000     21501  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:04     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:05     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:06     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:07     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:08     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:09     1000     21501  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:10     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:11     1000     21501   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:12     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:13     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:14     1000     21501   98.02    0.00    0.00    0.00   24.69     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:15     1000     21501  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:16     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:17     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:18     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:19     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:20     1000     21501   99.00    0.00    0.00    1.00   24.75     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:21     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:22     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:23     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:24     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:25     1000     21501   99.00    0.00    0.00    1.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:26     1000     21501  100.00    1.00    0.00    0.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:27     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:28     1000     21501   99.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:29     1000     21501  100.00    0.00    0.00    0.00   25.25     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:30     1000     21501   99.00    0.00    0.00    0.00   24.75     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:31     1000     21501  100.00    0.00    0.00    1.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:32     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:33     1000     21501  100.00    0.00    0.00    0.00   25.25     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:34     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:35     1000     21501  100.00    0.00    0.00    1.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:36     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:37     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:38     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:39     1000     21501   47.00   52.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00  44300.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:40     1000     21501   35.00   65.00    0.00    0.00   25.25     3      0.00      0.00 2982784 2972248  36.39      0.00  62860.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:41     1000     21501   30.00   70.00    0.00    1.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00  63400.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:42     1000     21501   39.00   61.00    0.00    0.00   25.32     3      0.00      0.00 2982784 2972248  36.39      0.00  61944.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:43     1000     21501   36.00   64.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00  63064.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:44     1000     21501   35.00   64.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00  59800.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:45     1000     21501   35.00   66.00    0.00    0.00   25.57     3      0.00      0.00 2982784 2972248  36.39      0.00  62976.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:46     1000     21501   32.00   67.00    0.00    0.00   25.32     3      0.00      0.00 2982784 2972248  36.39      0.00  55640.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:47     1000     21501   35.00   65.00    0.00    0.00   25.25     3      0.00      0.00 2982784 2972248  36.39      0.00  63352.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:48     1000     21501   39.00   61.00    0.00    1.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00  61488.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:49     1000     21501   36.00   64.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00  63676.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:50     1000     21501   34.00   66.00    0.00    0.00   25.25     3      0.00      0.00 2982784 2972248  36.39      0.00  63968.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:51     1000     21501   37.00   62.00    0.00    0.00   25.32     3      0.00      0.00 2982784 2972248  36.39      0.00  58320.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:52     1000     21501   39.00   62.00    0.00    0.00   25.44     3      0.00      0.00 2982784 2972248  36.39      0.00  62552.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:53     1000     21501   33.00   64.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00  55496.00      0.00       3  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:54     1000     21501   37.00   62.00    0.00    1.00   24.69     3      0.00      0.00 2982784 2972248  36.39      0.00  63876.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:55     1000     21501   34.00   66.00    0.00    0.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00  63948.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:56     1000     21501   36.00   64.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00  63972.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:57     1000     21501   34.00   66.00    0.00    0.00   25.25     3      0.00      0.00 2982784 2972248  36.39      0.00  63184.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:58     1000     21501   40.00   60.00    0.00    0.00   25.32     3      0.00      0.00 2982784 2972248  36.39      0.00  59344.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:13:59     1000     21501   32.00   67.00    0.00    0.00   24.75     3      0.00      0.00 2982784 2972248  36.39      0.00  63812.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:00     1000     21501   30.00   70.00    0.00    1.00   25.45     1      0.00      0.00 2982784 2972248  36.39      0.00  56020.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:01     1000     21501   39.00   61.00    0.00    0.00   25.25     1      0.00      0.00 2982784 2972248  36.39      0.00  62556.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:02     1000     21501   33.00   67.00    0.00    0.00   25.00     1      0.00      0.00 2982784 2972248  36.39      0.00  62112.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:03     1000     21501   34.00   66.00    0.00    1.00   25.19     1      0.00      0.00 2982784 2972248  36.39      0.00  61184.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:04     1000     21501   32.00   68.00    0.00    0.00   25.13     1      0.00      0.00 2982784 2972248  36.39      0.00  61132.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:05     1000     21501   33.00   66.00    0.00    0.00   24.94     1      0.00      0.00 2982784 2972248  36.39      0.00  60440.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:06     1000     21501   37.00   63.00    0.00    0.00   25.06     1      0.00      0.00 2982784 2972248  36.39      0.00  61676.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:07     1000     21501   38.00   62.00    0.00    0.00   25.45     1      0.00      0.00 2982784 2972248  36.39      0.00  57312.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:08     1000     21501   36.00   63.00    0.00    1.00   25.00     1      0.00      0.00 2982784 2972248  36.39      0.00  61084.00      0.00       0  mySort

